diagnosis	diagnosis_category	source
Abdominal fibromatosis	Fibromatous neoplasms	ICD-O-3.2
Acinar cell carcinoma	Acinar cell neoplasms; Other Solid Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Acute erythroid leukemia	Myeloid leukemias	ICD-O-3.2;WHO5 Pediatric Tumor
Acute leukemia, NOS	Leukemias, NOS	ICD-O-3.2
Acute Leukemias of Ambiguous Lineage	Other Heme Tumors	WHO5 Pediatric Tumor
Acute lymphoblastic leukemia, NOS	Leukemias, Lymphoblastic Leukemia	ICD-O-3.2;WHO5 Pediatric Tumor
Acute megakaryoblastic leukemia	Myeloid leukemias	ICD-O-3.2;WHO5 Pediatric Tumor
Acute monocytic leukemia	Myeloid leukemias	ICD-O-3.2;WHO5 Pediatric Tumor
Acute Myeloid Leukemia	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute myeloid leukemia (megakaryoblastic) with t(1;22)(p13;q13); RBM15-MKL1	Myeloid leukemias	ICD-O-3.2
Acute Myeloid Leukemia Defined by Differentiation	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute myeloid leukemia with abnormal marrow eosinophils	Myeloid leukemias	ICD-O-3.2
Acute Myeloid Leukemia with BCL11B Rearrangement	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with BCR::ABL1 Fusion	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute myeloid leukemia with biallelic mutation of CEBPA	Myeloid leukemias	ICD-O-3.2
Acute Myeloid Leukemia with CBFB::MYH11 Fusion	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with CEBPA Mutation	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with Defining Genetic Abnormalities	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with DEK::NUP214 Fusion	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with ETS Family Rearrangement	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with GATA1 Mutation	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with GLIS Family Rearrangement	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with KAT6A Rearrangment	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with KMT2A Rearrangement	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with KMT2A-PTD	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with Maturation	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute Myeloid Leukemia with MECOM Rearrangement	Myeloid Leukemia	WHO5 Pediatric Tumor
Acute myeloid leukemia with mutated NPM1	Myeloid leukemias	ICD-O-3.2
